image_id,xs0,xs1,ys0,ys1,xc0,xc1,yc0,yc1,input_txt
89,230,392,362,524,1520,1682,874,1036,press circle button
90,1473,1663,296,486,231,421,626,816,press square button
91,1676,1821,814,959,1117,1262,304,449,press square button
92,881,983,191,293,1716,1818,350,452,press circle button
93,1255,1403,612,760,354,502,612,760,press circle button
94,824,975,534,685,388,539,687,838,press circle button
95,1565,1753,181,369,798,986,700,888,press square button
96,1343,1511,182,350,944,1112,382,550,press circle button
97,520,704,593,777,160,344,797,981,press circle button
98,1459,1617,818,976,543,701,464,622,press circle button
99,757,877,768,888,1506,1626,368,488,press square button
100,666,818,485,637,1527,1679,174,326,press square button
101,971,1146,390,565,459,634,675,850,press circle button
102,276,458,762,944,816,998,420,602,press square button
103,677,872,612,807,1117,1312,168,363,press square button
104,433,574,845,986,600,741,540,681,press circle button
105,1111,1304,588,781,1398,1591,390,583,press circle button
106,614,770,784,940,1306,1462,377,533,press square button
107,398,518,466,586,751,871,765,885,press circle button
108,1712,1907,513,708,173,368,317,512,press circle button
109,1174,1301,349,476,636,763,762,889,press circle button
110,1346,1475,550,679,1540,1669,698,827,press square button
111,1739,1885,582,728,1564,1710,871,1017,press square button
112,1184,1341,450,607,1472,1629,903,1060,press square button
113,1309,1420,457,568,1576,1687,842,953,press square button
114,1125,1325,680,880,1367,1567,394,594,press circle button
115,188,302,271,385,417,531,844,958,press circle button
116,1542,1682,239,379,1381,1521,760,900,press circle button
117,1003,1171,189,357,209,377,812,980,press square button
118,208,311,873,976,549,652,351,454,press circle button
119,1438,1564,682,808,25,151,900,1026,press square button
120,1300,1438,313,451,771,909,833,971,press circle button
121,539,675,450,586,843,979,702,838,press square button
122,354,498,421,565,1427,1571,847,991,press circle button
123,1172,1302,543,673,743,873,221,351,press square button
124,783,894,625,736,1548,1659,272,383,press circle button
125,1274,1453,885,1064,55,234,248,427,press square button
126,901,1071,185,355,1591,1761,692,862,press circle button
127,757,887,563,693,1584,1714,168,298,press square button
128,1509,1680,634,805,394,565,895,1066,press square button
129,910,1043,175,308,1132,1265,440,573,press circle button
130,401,523,222,344,1638,1760,534,656,press circle button
131,1380,1489,280,389,960,1069,827,936,press square button
132,506,634,644,772,1001,1129,254,382,press circle button
133,974,1136,163,325,1435,1597,660,822,press circle button
134,394,504,663,773,1780,1890,243,353,press circle button
135,155,348,821,1014,952,1145,445,638,press square button
136,250,440,414,604,1678,1868,622,812,press circle button
137,1195,1380,216,401,537,722,886,1071,press square button
138,1691,1884,821,1014,708,901,421,614,press circle button
139,1321,1422,665,766,655,756,846,947,press circle button
140,1168,1365,685,882,1404,1601,454,651,press square button
141,635,793,302,460,226,384,759,917,press circle button
142,352,495,577,720,853,996,835,978,press circle button
143,1624,1771,888,1035,927,1074,675,822,press square button
144,815,973,331,489,578,736,683,841,press circle button
145,575,691,964,1080,111,227,361,477,press square button
146,62,177,821,936,542,657,351,466,press circle button
147,1699,1893,806,1000,118,312,339,533,press circle button
148,470,657,301,488,917,1104,694,881,press circle button
149,1265,1389,775,899,21,145,564,688,press square button
150,1438,1623,336,521,1641,1826,790,975,press square button
151,1185,1299,865,979,668,782,426,540,press circle button
152,135,287,379,531,487,639,910,1062,press circle button
153,1447,1547,272,372,226,326,533,633,press square button
154,1668,1841,182,355,89,262,670,843,press circle button
155,453,645,556,748,113,305,861,1053,press circle button
156,1437,1590,356,509,855,1008,520,673,press square button
157,1707,1871,847,1011,877,1041,423,587,press square button
158,1355,1522,571,738,495,662,296,463,press square button
159,1244,1441,850,1047,627,824,452,649,press circle button
160,760,886,435,561,82,208,690,816,press circle button
161,1183,1312,805,934,507,636,196,325,press square button
162,601,790,355,544,1472,1661,725,914,press square button
163,726,902,894,1070,446,622,313,489,press circle button
164,821,1014,361,554,1459,1652,641,834,press square button
165,492,680,218,406,927,1115,764,952,press circle button
166,1520,1720,415,615,341,541,782,982,press square button
167,890,1089,701,900,594,793,299,498,press square button
168,1711,1862,434,585,436,587,737,888,press square button
169,867,1037,266,436,31,201,785,955,press square button
170,667,800,834,967,134,267,245,378,press circle button
171,341,492,496,647,1096,1247,184,335,press square button
172,862,968,397,503,1257,1363,871,977,press square button
173,187,343,900,1056,1386,1542,606,762,press circle button
174,1204,1375,156,327,385,556,716,887,press square button
175,356,494,615,753,1197,1335,445,583,press square button
176,805,921,198,314,1480,1596,886,1002,press square button
177,1346,1487,230,371,633,774,554,695,press circle button
178,206,352,559,705,873,1019,175,321,press circle button
179,996,1195,693,892,731,930,217,416,press circle button
180,1294,1490,799,995,1629,1825,374,570,press square button
181,484,598,536,650,1581,1695,339,453,press circle button
182,317,497,461,641,625,805,655,835,press circle button
183,1171,1314,797,940,288,431,263,406,press square button
184,1113,1247,850,984,1269,1403,466,600,press circle button
185,468,625,845,1002,694,851,303,460,press circle button
186,1529,1644,588,703,545,660,248,363,press square button
187,390,511,346,467,785,906,477,598,press square button
188,1108,1294,771,957,914,1100,434,620,press circle button
189,300,444,748,892,909,1053,294,438,press circle button
190,563,726,813,976,972,1135,421,584,press circle button
191,1609,1739,772,902,179,309,368,498,press square button
192,569,756,313,500,221,408,781,968,press circle button
193,1027,1140,664,777,365,478,916,1029,press circle button
194,823,947,937,1061,127,251,202,326,press circle button
195,1222,1405,815,998,1506,1689,516,699,press square button
196,907,1103,216,412,1419,1615,636,832,press square button
197,1538,1726,618,806,477,665,300,488,press circle button
198,914,1113,593,792,144,343,819,1018,press square button
199,1711,1888,358,535,1483,1660,794,971,press square button
200,1099,1282,889,1072,638,821,676,859,press square button
201,1743,1896,317,470,1446,1599,839,992,press circle button
202,39,210,339,510,1333,1504,774,945,press circle button
203,1376,1494,656,774,1160,1278,858,976,press square button
204,1,140,926,1065,1187,1326,271,410,press square button
205,1628,1828,735,935,1141,1341,246,446,press square button
206,807,936,898,1027,351,480,543,672,press square button
207,763,880,366,483,447,564,652,769,press circle button
208,1451,1606,607,762,190,345,244,399,press square button
209,769,955,531,717,272,458,221,407,press square button
210,1502,1642,624,764,863,1003,885,1025,press square button
211,70,239,474,643,830,999,254,423,press square button
212,920,1091,431,602,1473,1644,893,1064,press square button
213,1117,1261,860,1004,1510,1654,710,854,press circle button
214,1640,1822,550,732,759,941,784,966,press square button
215,438,559,319,440,1005,1126,164,285,press square button
216,10,179,492,661,896,1065,284,453,press circle button
217,1142,1341,611,810,625,824,867,1066,press square button
218,1165,1363,766,964,86,284,496,694,press circle button
219,1308,1478,813,983,1026,1196,259,429,press circle button
220,254,411,456,613,973,1130,859,1016,press square button
221,850,1046,578,774,29,225,798,994,press square button
222,1204,1361,499,656,1634,1791,719,876,press square button
223,1259,1360,587,688,313,414,747,848,press circle button
224,857,1043,770,956,161,347,337,523,press square button
225,1560,1737,568,745,750,927,389,566,press circle button
226,1377,1526,211,360,884,1033,642,791,press square button
227,618,793,541,716,1327,1502,830,1005,press circle button
228,299,452,814,967,500,653,304,457,press circle button
229,1720,1901,783,964,460,641,194,375,press circle button
230,501,663,384,546,1378,1540,206,368,press square button
231,1224,1324,177,277,1635,1735,330,430,press circle button
232,1544,1684,408,548,246,386,610,750,press circle button
233,939,1075,195,331,351,487,616,752,press square button
234,586,709,390,513,1110,1233,254,377,press circle button
235,1706,1896,853,1043,691,881,405,595,press square button
236,927,1068,363,504,79,220,555,696,press circle button
237,101,206,398,503,353,458,224,329,press circle button
238,979,1146,479,646,1403,1570,894,1061,press circle button
239,1602,1743,938,1079,111,252,514,655,press circle button
240,1224,1380,262,418,539,695,762,918,press square button
241,126,317,693,884,598,789,250,441,press circle button
242,8,157,528,677,1450,1599,684,833,press square button
243,1156,1311,154,309,694,849,339,494,press square button
244,451,616,265,430,1518,1683,651,816,press circle button
245,887,1013,788,914,1703,1829,335,461,press circle button
246,291,434,782,925,820,963,467,610,press square button
247,774,905,674,805,1638,1769,810,941,press square button
248,1349,1490,604,745,366,507,159,300,press circle button
249,256,417,598,759,588,749,272,433,press circle button
250,1443,1592,569,718,250,399,227,376,press square button
251,554,751,249,446,1294,1491,599,796,press square button
252,1138,1238,236,336,619,719,929,1029,press circle button
253,846,966,553,673,2,122,875,995,press circle button
254,1463,1652,751,940,1727,1916,166,355,press circle button
255,846,979,368,501,1243,1376,591,724,press circle button
256,1545,1707,530,692,1054,1216,331,493,press circle button
257,1182,1302,897,1017,713,833,369,489,press square button
258,686,874,204,392,477,665,579,767,press square button
259,1471,1614,505,648,1171,1314,890,1033,press square button
260,1157,1274,707,824,850,967,534,651,press circle button
261,1128,1250,936,1058,384,506,409,531,press square button
262,790,949,290,449,387,546,521,680,press circle button
263,280,412,535,667,1243,1375,331,463,press square button
264,300,491,225,416,1467,1658,579,770,press square button
265,790,951,708,869,175,336,876,1037,press square button
266,1611,1794,884,1067,5,188,395,578,press square button
267,116,279,860,1023,1260,1423,541,704,press circle button
268,1270,1463,842,1035,936,1129,430,623,press square button
269,759,875,247,363,1454,1570,787,903,press square button
270,335,461,265,391,1684,1810,763,889,press square button
271,1667,1863,880,1076,1353,1549,223,419,press square button
272,111,290,717,896,1709,1888,325,504,press square button
273,969,1077,815,923,802,910,630,738,press circle button
274,758,934,856,1032,1506,1682,668,844,press circle button
275,1204,1364,678,838,1609,1769,460,620,press square button
276,669,852,875,1058,1070,1253,623,806,press circle button
277,1542,1738,711,907,1098,1294,371,567,press circle button
278,604,779,246,421,256,431,833,1008,press square button
279,1491,1622,588,719,814,945,907,1038,press circle button
280,30,199,732,901,279,448,533,702,press square button
281,1673,1823,206,356,1062,1212,901,1051,press circle button
282,1474,1635,376,537,1309,1470,617,778,press square button
283,778,953,160,335,523,698,786,961,press square button
284,701,863,609,771,1431,1593,191,353,press square button
285,1229,1345,835,951,1573,1689,576,692,press square button
286,1008,1188,263,443,1444,1624,812,992,press circle button
287,911,1047,607,743,1402,1538,775,911,press square button
288,325,487,504,666,1191,1353,905,1067,press square button
289,473,606,434,567,873,1006,628,761,press square button
290,759,902,222,365,405,548,929,1072,press square button
291,1683,1783,438,538,1033,1133,247,347,press square button
292,709,907,462,660,132,330,177,375,press circle button
293,1146,1312,511,677,1568,1734,751,917,press square button
294,624,804,875,1055,1522,1702,435,615,press square button
295,1218,1356,442,580,285,423,286,424,press circle button
296,839,975,171,307,1565,1701,925,1061,press circle button
297,50,185,461,596,1434,1569,924,1059,press circle button
298,1072,1215,374,517,454,597,611,754,press circle button
299,1300,1455,343,498,935,1090,899,1054,press circle button
300,653,795,325,467,956,1098,906,1048,press circle button
301,858,985,363,490,406,533,880,1007,press circle button
302,1465,1574,334,443,1651,1760,555,664,press circle button
303,491,626,306,441,1174,1309,927,1062,press square button
304,740,883,166,309,1158,1301,512,655,press square button
305,1200,1322,418,540,1618,1740,900,1022,press square button
306,1419,1612,825,1018,912,1105,407,600,press square button
307,1772,1904,303,435,1298,1430,810,942,press circle button
308,820,986,908,1074,1478,1644,371,537,press square button
309,512,664,697,849,1033,1185,280,432,press circle button
310,518,678,694,854,251,411,288,448,press square button
311,152,277,805,930,1622,1747,420,545,press square button
312,163,361,364,562,900,1098,861,1059,press circle button
313,806,936,886,1016,617,747,353,483,press square button
314,1355,1525,814,984,1099,1269,445,615,press circle button
315,1005,1197,779,971,521,713,327,519,press square button
316,926,1115,647,836,89,278,195,384,press square button
317,1381,1542,269,430,1719,1880,684,845,press circle button
318,888,1064,217,393,97,273,647,823,press square button
319,1355,1517,724,886,711,873,258,420,press square button
320,480,581,649,750,1620,1721,924,1025,press circle button
321,438,634,634,830,794,990,881,1077,press square button
322,1110,1271,531,692,1630,1791,320,481,press circle button
323,727,915,212,400,1013,1201,463,651,press circle button
324,493,679,393,579,1174,1360,710,896,press square button
325,1065,1223,542,700,462,620,823,981,press circle button
326,1598,1730,881,1013,852,984,379,511,press square button
327,582,759,539,716,52,229,835,1012,press circle button
328,1774,1917,680,823,94,237,161,304,press circle button
329,1113,1247,563,697,588,722,308,442,press circle button
330,327,506,269,448,1231,1410,685,864,press circle button
331,1351,1546,563,758,931,1126,158,353,press circle button
332,103,298,758,953,1496,1691,482,677,press circle button
333,389,551,356,518,1132,1294,757,919,press square button
334,1252,1354,166,268,1718,1820,323,425,press circle button
335,1103,1270,604,771,1461,1628,172,339,press circle button
336,1101,1223,556,678,257,379,395,517,press square button
337,587,688,180,281,1044,1145,718,819,press circle button
338,843,949,386,492,648,754,181,287,press square button
339,341,462,331,452,481,602,710,831,press circle button
340,1704,1855,368,519,923,1074,579,730,press square button
341,1393,1556,199,362,707,870,544,707,press square button
342,954,1063,969,1078,751,860,635,744,press square button
343,419,563,637,781,1596,1740,330,474,press circle button
344,212,400,576,764,1401,1589,282,470,press circle button
345,1516,1644,459,587,1328,1456,934,1062,press circle button
346,498,614,239,355,288,404,466,582,press circle button
347,40,182,223,365,1393,1535,734,876,press circle button
348,720,835,421,536,260,375,936,1051,press circle button
349,1374,1572,873,1071,505,703,169,367,press circle button
350,166,308,289,431,923,1065,454,596,press square button
351,1057,1193,459,595,63,199,737,873,press circle button
352,1421,1621,515,715,567,767,252,452,press circle button
353,822,935,394,507,1516,1629,891,1004,press circle button
354,478,619,750,891,1488,1629,293,434,press square button
355,1707,1892,235,420,2,187,685,870,press square button
356,1493,1658,453,618,605,770,913,1078,press square button
357,931,1084,177,330,729,882,435,588,press square button
358,675,850,683,858,375,550,414,589,press square button
359,585,748,243,406,1445,1608,484,647,press square button
360,1804,1904,849,949,137,237,447,547,press circle button
361,661,768,907,1014,973,1080,511,618,press circle button
362,60,161,218,319,1033,1134,343,444,press circle button
363,921,1043,878,1000,696,818,210,332,press circle button
364,514,665,313,464,757,908,910,1061,press circle button
365,259,381,958,1080,652,774,473,595,press square button
366,1515,1660,187,332,672,817,333,478,press square button
367,337,438,526,627,993,1094,224,325,press square button
368,824,939,192,307,473,588,905,1020,press circle button
369,143,311,749,917,1042,1210,571,739,press circle button
370,1016,1133,731,848,315,432,491,608,press square button
371,1051,1202,522,673,844,995,284,435,press square button
372,1075,1254,455,634,388,567,188,367,press circle button
373,80,231,552,703,1231,1382,318,469,press square button
374,873,1053,474,654,1360,1540,680,860,press square button
375,770,879,497,606,458,567,725,834,press square button
376,500,606,545,651,1378,1484,817,923,press circle button
377,1029,1155,832,958,1689,1815,682,808,press circle button
378,254,369,547,662,1069,1184,903,1018,press square button
379,1178,1279,370,471,1432,1533,792,893,press circle button
380,1427,1590,457,620,866,1029,214,377,press circle button
381,84,239,685,840,1679,1834,348,503,press circle button
382,662,862,738,938,1515,1715,229,429,press square button
383,1101,1263,623,785,1395,1557,429,591,press square button
384,647,834,594,781,111,298,232,419,press square button
385,509,674,885,1050,1459,1624,156,321,press circle button
386,917,1070,190,343,353,506,518,671,press circle button
387,917,1078,488,649,1322,1483,203,364,press square button
388,1314,1422,907,1015,1749,1857,297,405,press square button
389,1342,1490,168,316,57,205,514,662,press square button
390,1162,1322,407,567,94,254,627,787,press circle button
391,1220,1398,470,648,1641,1819,788,966,press square button
392,156,324,290,458,980,1148,500,668,press circle button
393,974,1154,296,476,228,408,497,677,press square button
394,334,485,181,332,677,828,840,991,press circle button
395,232,396,907,1071,792,956,613,777,press circle button
396,1017,1153,354,490,595,731,521,657,press square button
397,159,357,619,817,1452,1650,229,427,press circle button
398,799,987,776,964,311,499,555,743,press square button
399,23,170,500,647,652,799,911,1058,press circle button
400,1324,1450,414,540,545,671,553,679,press square button
401,896,1008,435,547,561,673,228,340,press square button
402,1711,1836,168,293,1036,1161,478,603,press square button
403,852,956,505,609,145,249,319,423,press square button
404,418,575,705,862,1544,1701,271,428,press circle button
405,950,1133,240,423,682,865,850,1033,press square button
406,591,758,582,749,780,947,894,1061,press circle button
407,1114,1256,321,463,1716,1858,924,1066,press square button
408,1573,1689,357,473,657,773,222,338,press square button
409,3,118,533,648,1692,1807,176,291,press circle button
410,216,359,575,718,1028,1171,850,993,press square button
411,479,678,549,748,1308,1507,313,512,press circle button
412,82,230,453,601,1320,1468,831,979,press circle button
413,1426,1625,257,456,803,1002,687,886,press circle button
414,1452,1571,369,488,717,836,591,710,press circle button
415,796,941,701,846,235,380,199,344,press circle button
416,890,1044,821,975,1312,1466,420,574,press square button
417,1452,1560,850,958,537,645,286,394,press square button
418,1141,1255,262,376,1283,1397,948,1062,press square button
419,978,1159,646,827,131,312,299,480,press circle button
420,678,821,607,750,857,1000,450,593,press square button
421,1004,1124,404,524,1779,1899,157,277,press square button
422,1341,1453,338,450,41,153,743,855,press circle button
423,341,497,309,465,1424,1580,714,870,press circle button
424,1330,1433,949,1052,1601,1704,192,295,press circle button
425,836,946,457,567,55,165,324,434,press square button
426,1304,1496,225,417,620,812,833,1025,press circle button
427,1462,1648,849,1035,899,1085,379,565,press circle button
428,694,876,472,654,1709,1891,697,879,press square button
429,781,884,360,463,1000,1103,490,593,press square button
430,1527,1632,811,916,629,734,232,337,press square button
431,173,324,494,645,1021,1172,716,867,press square button
432,1607,1709,625,727,1232,1334,512,614,press circle button
433,151,300,602,751,523,672,788,937,press square button
434,11,173,470,632,407,569,269,431,press circle button
435,187,319,873,1005,1203,1335,526,658,press square button
436,797,991,229,423,1270,1464,754,948,press square button
437,98,222,377,501,1633,1757,562,686,press circle button
438,160,277,626,743,963,1080,779,896,press circle button
439,860,991,690,821,114,245,194,325,press square button
440,1307,1455,715,863,185,333,178,326,press circle button
441,424,560,854,990,127,263,565,701,press square button
442,1090,1245,814,969,164,319,195,350,press circle button
443,734,857,953,1076,1018,1141,384,507,press circle button
444,1248,1387,825,964,455,594,589,728,press circle button
445,601,759,489,647,110,268,311,469,press square button
446,1401,1536,662,797,1579,1714,293,428,press circle button
447,1260,1413,870,1023,715,868,166,319,press square button
448,1500,1615,269,384,862,977,829,944,press square button
449,1316,1421,189,294,759,864,814,919,press circle button
450,281,392,541,652,701,812,719,830,press square button
451,1684,1850,174,340,1226,1392,608,774,press circle button
452,879,1079,478,678,1245,1445,232,432,press square button
453,147,248,516,617,1439,1540,253,354,press circle button
454,1784,1920,200,336,265,401,652,788,press circle button
455,671,803,634,766,1507,1639,472,604,press square button
456,1367,1563,639,835,767,963,157,353,press square button
457,1715,1889,358,532,520,694,607,781,press square button
458,970,1095,778,903,1710,1835,541,666,press circle button
459,1106,1228,887,1009,416,538,648,770,press square button
460,269,375,875,981,493,599,724,830,press circle button
461,460,599,210,349,1580,1719,370,509,press circle button
462,1422,1585,662,825,458,621,863,1026,press square button
463,1363,1468,744,849,374,479,212,317,press square button
464,873,1046,342,515,1252,1425,589,762,press square button
465,1252,1356,545,649,442,546,783,887,press square button
466,770,959,178,367,1684,1873,855,1044,press square button
467,1054,1239,648,833,1489,1674,450,635,press circle button
468,1752,1899,861,1008,894,1041,701,848,press square button
469,340,452,588,700,652,764,311,423,press square button
470,1242,1437,414,609,619,814,200,395,press circle button
471,759,944,562,747,1266,1451,190,375,press circle button
472,907,1081,273,447,1260,1434,858,1032,press circle button
473,4,147,615,758,859,1002,861,1004,press circle button
474,1072,1221,226,375,1607,1756,584,733,press square button
475,552,685,335,468,1533,1666,613,746,press circle button
476,903,1081,389,567,1478,1656,826,1004,press square button
477,1014,1155,671,812,224,365,298,439,press circle button
478,598,750,891,1043,1645,1797,319,471,press square button
479,1741,1854,558,671,1624,1737,411,524,press circle button
480,180,327,638,785,568,715,423,570,press circle button
481,315,502,285,472,30,217,548,735,press square button
482,1426,1557,897,1028,527,658,751,882,press square button
483,1609,1730,513,634,637,758,806,927,press square button
484,467,599,886,1018,821,953,381,513,press circle button
485,1702,1900,781,979,1459,1657,501,699,press square button
486,1302,1457,519,674,606,761,269,424,press circle button
487,835,981,811,957,1054,1200,619,765,press square button
488,1203,1378,570,745,32,207,292,467,press square button
489,443,607,849,1013,804,968,642,806,press square button
490,376,499,614,737,33,156,922,1045,press square button
491,1497,1622,500,625,1260,1385,339,464,press square button
492,806,1003,251,448,342,539,501,698,press circle button
493,606,712,744,850,47,153,468,574,press circle button
494,806,965,162,321,614,773,920,1079,press square button
495,1714,1817,339,442,422,525,812,915,press circle button
496,1412,1608,441,637,294,490,826,1022,press square button
497,1096,1251,644,799,1256,1411,449,604,press square button
498,214,388,472,646,879,1053,179,353,press circle button
499,294,406,867,979,799,911,321,433,press square button
500,586,774,528,716,1503,1691,787,975,press circle button
501,1336,1496,544,704,275,435,333,493,press square button
502,388,492,521,625,1603,1707,741,845,press circle button
503,739,855,665,781,1229,1345,516,632,press square button
504,84,283,502,701,990,1189,728,927,press square button
505,1310,1504,529,723,960,1154,278,472,press circle button
506,1019,1178,455,614,1435,1594,916,1075,press circle button
507,1734,1919,583,768,1242,1427,381,566,press square button
508,431,556,334,459,1590,1715,181,306,press circle button
509,63,163,740,840,412,512,457,557,press square button
510,1472,1587,762,877,640,755,309,424,press square button
511,1365,1543,263,441,666,844,811,989,press circle button
512,741,934,176,369,141,334,791,984,press square button
513,1691,1882,570,761,87,278,781,972,press circle button
514,1387,1498,623,734,663,774,496,607,press square button
515,1266,1394,850,978,1452,1580,624,752,press square button
516,268,466,674,872,1528,1726,354,552,press square button
517,896,1047,770,921,649,800,438,589,press circle button
518,1055,1160,478,583,11,116,478,583,press circle button
519,293,437,663,807,112,256,296,440,press square button
520,39,147,385,493,1139,1247,733,841,press circle button
521,695,870,342,517,971,1146,639,814,press circle button
522,75,267,227,419,842,1034,554,746,press circle button
523,626,782,469,625,1752,1908,899,1055,press circle button
524,778,969,663,854,192,383,249,440,press circle button
525,1210,1388,386,564,1687,1865,863,1041,press square button
526,800,957,463,620,393,550,635,792,press square button
527,361,511,184,334,101,251,819,969,press circle button
528,1300,1478,320,498,408,586,517,695,press square button
529,1663,1804,225,366,1157,1298,882,1023,press square button
530,1500,1604,871,975,673,777,612,716,press circle button
531,801,994,661,854,1006,1199,349,542,press square button
532,1369,1508,912,1051,1060,1199,161,300,press square button
533,452,621,389,558,1311,1480,631,800,press square button
534,13,117,599,703,437,541,836,940,press circle button
535,333,458,794,919,205,330,633,758,press square button
536,288,461,727,900,1426,1599,189,362,press circle button
537,1775,1911,688,824,926,1062,935,1071,press circle button
538,981,1171,600,790,1530,1720,408,598,press square button
539,460,573,649,762,1671,1784,266,379,press circle button
540,860,1058,270,468,525,723,479,677,press square button
541,23,162,249,388,782,921,884,1023,press square button
542,1561,1725,478,642,519,683,744,908,press square button
543,3,168,267,432,252,417,515,680,press square button
544,114,248,337,471,1309,1443,621,755,press square button
545,448,567,245,364,41,160,955,1074,press circle button
546,1697,1856,440,599,1270,1429,180,339,press circle button
547,356,475,158,277,587,706,463,582,press circle button
548,34,211,604,781,1044,1221,865,1042,press circle button
549,1410,1539,253,382,429,558,766,895,press square button
550,1132,1300,698,866,1728,1896,315,483,press circle button
551,907,1032,629,754,424,549,174,299,press circle button
552,509,636,543,670,1225,1352,706,833,press circle button
553,165,340,718,893,1606,1781,274,449,press square button
554,1174,1361,176,363,847,1034,781,968,press circle button
555,804,1004,338,538,326,526,804,1004,press circle button
556,1221,1370,356,505,34,183,690,839,press square button
557,292,479,566,753,1438,1625,755,942,press circle button
558,325,508,699,882,112,295,451,634,press square button
559,187,295,632,740,1575,1683,359,467,press circle button
560,985,1087,426,528,243,345,182,284,press square button
561,694,816,294,416,411,533,888,1010,press circle button
562,1553,1697,653,797,862,1006,845,989,press square button
563,942,1078,912,1048,1365,1501,620,756,press circle button
564,1181,1366,752,937,691,876,470,655,press square button
